title         = ASCII CSV version of worksheet "Renewables: Consumption - Geothermal, Biomass and Other" from the 2018 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2018/BP_2018_geo_biomass_other_mtoe.csv
original data = http://www.bp.com/content/dam/bp/en/corporate/excel/energy-economics/statistical-review-2018/bp-statistical-review-of-world-energy-2018-underpinning-data.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_FSU","BP_OME","BP_TAF","BP_TEU","BP_TME","BP_TNA","BP_TSCA","BR","BY","CA","CH","CL","CN","CO","CY","CZ","DE","DK","DZ","EC","EE","EG","ES","FI","FR","GB","GR","HK","HR","HU","ID","IE","IL","IN","IQ","IR","IS","IT","JP","KW","KZ","LT","LU","LV","MA","MK","MX","MY","NL","NO","NZ","OM","PE","PL","PT","QA","RO","RU","SA","SE","SI","SK","TM","TR","TT","UA","US","UZ","VE","ZA"
1975,0.0,0.012,0.0,0.111,"na",0.0,0.019,0.0,0.0,0.0,0.039,1.928,0.0,4.587,0.648,0.196,"na",0.0,0.0,0.012,0.0,0.043,0.0,0.0,0.254,0.0,0.0,0.0,"na",0.0,0.026,0.0,0.32,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.902,0.086,0.0,"na","na",0.0,"na",0.0,"na",0.117,0.0,0.182,0.0,0.404,0.0,0.06,0.048,0.053,0.0,0.0,"na",0.0,0.07,"na",0.0,"na",0.05,0.005,"na",4.47,"na",0.0,0.0
1976,0.0,0.011,0.0,0.11,"na",0.0,0.013,0.0,0.0,0.0,0.042,1.92,0.0,5.397,0.759,0.196,"na",0.16,0.0,0.017,0.0,0.046,0.0,0.0,0.289,0.0,0.0,0.0,"na",0.0,0.042,0.0,0.302,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.863,0.083,0.0,"na","na",0.0,"na",0.0,"na",0.131,0.0,0.197,0.0,0.393,0.0,0.055,0.041,0.052,0.0,0.0,"na",0.0,0.08,"na",0.0,"na",0.036,0.004,"na",5.106,"na",0.0,0.0
1977,0.0,0.012,0.0,0.097,"na",0.0,0.056,0.0,0.0,0.0,0.043,2.009,0.0,5.701,0.831,0.253,"na",0.242,0.0,0.018,0.0,0.043,0.0,0.0,0.282,0.0,0.0,0.0,"na",0.0,0.07,0.0,0.311,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.844,0.121,0.0,"na","na",0.003,"na",0.0,"na",0.134,0.0,0.196,0.0,0.375,0.0,0.055,0.06,0.053,0.0,0.0,"na",0.0,0.081,"na",0.0,"na",0.049,0.005,"na",5.326,"na",0.0,0.0
1978,0.0,0.012,0.0,0.092,"na",0.0,0.059,0.0,0.0,0.0,0.044,2.121,0.0,5.976,0.922,0.301,"na",0.256,0.022,0.021,0.0,0.047,0.0,0.0,0.298,0.0,0.0,0.0,"na",0.0,0.072,0.0,0.321,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.862,0.187,0.0,"na","na",0.003,"na",0.0,"na",0.135,0.0,0.274,0.0,0.381,0.0,0.049,0.059,0.052,0.0,0.0,"na",0.0,0.062,"na",0.0,"na",0.031,0.007,"na",5.584,"na",0.0,0.0
1979,0.0,0.019,0.0,0.095,"na",0.0,0.071,0.0,0.0,0.0,0.045,2.209,0.0,6.363,0.989,0.402,"na",0.304,0.065,0.021,0.0,0.049,0.0,0.0,0.327,0.0,0.0,0.0,"na",0.0,0.057,0.0,0.336,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.866,0.249,0.0,"na","na",0.004,"na",0.0,"na",0.231,0.0,0.25,0.0,0.353,0.0,0.037,0.054,0.058,0.0,0.0,"na",0.0,0.079,"na",0.0,"na",0.033,0.007,"na",5.828,"na",0.0,0.0
1980,0.0,0.02,0.0,0.087,"na",0.0,0.068,0.0,0.0,0.0,0.047,2.43,0.0,6.533,0.994,0.409,"na",0.294,0.039,0.024,0.0,0.051,0.0,0.0,0.445,0.0,0.0,0.0,"na",0.0,0.082,0.0,0.333,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.896,0.247,0.0,"na","na",0.003,"na",0.0,"na",0.207,0.0,0.232,0.0,0.374,0.0,0.019,0.056,0.072,0.0,0.0,"na",0.0,0.163,"na",0.0,"na",0.031,0.006,"na",6.032,"na",0.0,0.0
1981,0.0,0.017,0.0,0.091,"na",0.0,0.066,0.0,0.0,0.0,0.049,2.433,0.0,6.842,1.102,0.424,"na",0.429,0.099,0.025,0.0,0.048,0.0,0.0,0.408,0.0,0.0,0.0,"na",0.0,0.096,0.0,0.338,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.785,0.257,0.0,"na","na",0.004,"na",0.0,"na",0.218,0.0,0.246,0.0,0.366,0.0,0.017,0.061,0.07,0.0,0.0,"na",0.0,0.208,"na",0.0,"na",0.025,0.004,"na",6.195,"na",0.0,0.0
1982,0.0,0.022,0.0,0.117,"na",0.0,0.01,0.0,0.0,0.0,0.053,2.226,0.0,6.752,1.246,0.493,"na",0.484,0.088,0.031,0.0,0.052,0.0,0.0,0.407,0.0,0.0,0.0,"na",0.0,0.11,0.0,0.346,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.797,2.234,0.0,"na","na",0.004,"na",0.0,"na",0.293,0.0,0.06,0.0,0.373,0.0,0.034,0.061,0.08,0.0,0.0,"na",0.0,0.227,"na",0.0,"na",0.0,0.004,"na",5.975,"na",0.0,0.0
1983,0.0,0.031,0.0,0.098,"na",0.0,0.005,0.0,0.0,0.0,0.052,2.294,0.0,7.522,1.435,0.675,"na",0.472,0.09,0.047,0.0,0.053,0.0,0.0,0.349,0.007,0.0,0.0,"na",0.0,0.127,0.0,0.353,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.768,2.496,0.0,"na","na",0.004,"na",0.0,"na",0.306,0.0,0.052,0.0,0.377,0.0,0.033,0.082,0.092,0.0,0.0,"na",0.0,0.327,"na",0.0,"na",0.0,0.004,"na",6.744,"na",0.0,0.0
1984,0.0,0.022,0.0,0.1,"na",0.0,0.005,0.0,0.0,0.0,0.053,2.378,0.0,8.905,1.395,0.645,"na",0.529,0.083,0.045,0.0,0.058,0.0,0.0,0.372,0.007,0.0,0.0,"na",0.0,0.124,0.0,0.367,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.786,2.742,0.0,"na","na",0.004,"na",0.0,"na",0.322,0.0,0.004,0.0,0.412,0.0,0.032,0.078,0.084,0.0,0.0,"na",0.0,0.418,"na",0.0,"na",0.005,0.003,"na",8.054,"na",0.0,0.0
1985,0.0,0.023,0.0,0.103,0.0,0.0,0.012,0.0,"na",0.0,0.061,2.48,0.0,8.986,1.371,0.694,0.0,0.379,0.083,0.044,0.0,0.06,0.0,0.0,0.372,0.008,0.0,0.0,0.0,0.0,0.138,0.0,0.374,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.727,2.874,0.0,0.0,0.0,0.004,0.0,0.0,"na",0.371,0.0,0.1,0.001,0.383,0.0,0.038,0.09,0.124,0.0,0.0,0.0,0.0,0.408,"na",0.0,0.0,0.001,0.004,0.0,8.235,0.0,0.0,0.0
1986,0.0,0.024,0.291,0.104,0.0,0.0,0.027,0.0,"na",0.0,0.149,2.946,0.0,9.947,1.414,0.723,0.0,0.422,0.104,0.063,0.0,0.06,0.0,0.0,0.361,0.012,0.0,0.0,0.0,0.0,0.122,0.0,0.376,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.792,3.123,0.0,0.0,0.0,0.004,0.0,0.0,"na",0.768,0.0,0.125,0.006,0.399,0.0,0.035,0.083,0.137,0.0,0.0,0.0,0.0,0.448,"na",0.0,0.0,0.01,0.006,0.0,8.757,0.0,0.0,0.0
1987,0.0,0.024,0.205,0.106,0.0,0.0,0.032,0.0,"na",0.0,0.149,2.913,0.0,11.177,1.517,0.807,0.0,0.523,0.116,0.061,0.0,0.061,0.0,0.0,0.327,0.014,0.0,0.0,0.0,0.0,0.127,0.0,0.396,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.836,3.347,0.0,0.0,0.0,0.005,0.0,0.0,"na",1.0,0.0,0.159,0.005,0.398,0.0,0.031,0.044,0.139,0.0,0.0,0.0,0.0,0.443,"na",0.0,0.0,0.013,0.007,0.0,9.654,0.0,0.0,0.0
1988,0.0,0.027,0.237,0.165,0.0,0.0,0.041,0.0,"na",0.0,0.142,3.095,0.0,11.203,1.502,0.756,0.0,0.562,0.116,0.074,0.0,0.062,0.0,0.0,0.371,0.018,0.0,0.0,0.0,0.0,0.152,0.0,0.401,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056,0.857,3.617,0.0,0.0,0.0,0.005,0.0,0.0,"na",1.048,0.0,0.189,0.006,0.4,0.0,0.031,0.021,0.148,0.0,0.0,0.0,0.0,0.462,"na",0.0,0.0,0.015,0.006,0.0,9.593,0.0,0.0,0.0
1989,0.0,0.027,0.25,0.183,0.0,0.0,0.043,0.0,"na",0.0,0.14,3.063,0.0,12.899,1.571,0.77,0.0,0.787,0.12,0.073,0.0,0.062,0.0,0.0,0.396,0.029,0.0,0.0,0.0,0.0,0.131,0.0,0.417,0.0,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.723,3.857,0.0,0.0,0.0,0.004,0.0,0.0,"na",1.058,0.0,0.204,0.007,0.512,0.0,0.033,0.023,0.15,0.0,0.0,0.0,0.0,0.495,"na",0.0,0.0,0.014,0.006,0.0,11.055,0.0,0.0,0.0
1990,0.0,0.024,0.259,0.172,0.0,0.0,0.064,0.0,"na",0.0,0.166,4.271,0.0,15.056,1.879,0.873,0.0,0.895,0.081,0.218,0.014,0.062,0.0,0.0,0.325,0.048,0.0,0.0,0.0,0.0,0.123,1.167,0.433,0.135,0.0,0.0,0.0,0.004,0.256,0.0,0.0,0.009,0.0,0.0,0.064,0.74,2.566,0.0,0.0,0.0,0.003,0.0,0.0,0.0,1.159,0.0,0.152,0.048,0.59,0.0,0.031,0.012,0.157,0.0,0.0,0.015,0.0,0.44,0.0,0.0,0.0,0.018,0.007,0.0,13.002,0.0,0.0,0.0
1991,0.0,0.023,0.277,0.163,0.0,0.0,0.068,0.0,"na",0.0,0.167,4.404,0.0,15.923,1.895,0.905,0.0,0.901,0.079,0.234,0.014,0.061,0.0,0.0,0.333,0.08,0.0,0.0,0.0,0.0,0.123,1.131,0.476,0.156,0.0,0.0,0.0,0.005,0.238,0.0,0.0,0.022,0.0,0.0,0.06,0.745,2.636,0.0,0.0,0.0,0.003,0.0,0.0,0.0,1.32,0.0,0.17,0.047,0.63,0.0,0.03,0.019,0.184,0.0,0.0,0.015,0.0,0.421,0.0,0.0,0.0,0.027,0.006,0.0,13.701,0.0,0.0,0.0
1992,0.0,0.023,0.301,0.152,0.0,0.0,0.06,0.0,"na",0.0,0.172,4.664,0.0,17.117,2.419,1.115,0.0,1.01,0.088,0.394,0.026,0.077,0.0,0.0,0.353,0.118,0.0,0.0,0.0,0.0,0.13,1.12,0.483,0.211,0.0,0.0,0.001,0.01,0.246,0.0,0.0,0.027,0.0,0.0,0.052,0.805,2.681,0.0,0.0,0.0,0.003,0.0,0.0,0.0,1.44,0.0,0.17,0.051,0.625,0.0,0.03,0.025,0.201,0.0,0.0,0.014,0.0,0.455,0.0,0.0,0.0,0.026,0.007,0.0,14.666,0.0,0.0,0.0
1993,0.0,0.024,0.308,0.152,0.0,0.0,0.055,0.0,"na",0.0,0.19,5.15,0.0,17.704,2.328,1.128,0.0,1.09,0.084,0.396,0.026,0.088,0.0,0.05,0.37,0.165,0.0,0.0,0.0,0.0,0.131,1.348,0.447,0.271,0.0,0.0,0.004,0.009,0.248,0.0,0.0,0.057,0.0,0.0,0.058,0.856,2.616,0.0,0.0,0.0,0.003,0.0,0.0,0.0,1.471,0.0,0.195,0.055,0.652,0.0,0.025,0.014,0.205,0.0,0.0,0.014,0.0,0.491,0.0,0.0,0.0,0.03,0.006,0.0,15.143,0.0,0.0,0.0
1994,0.0,0.027,0.274,0.158,0.0,0.0,0.055,0.0,"na",0.0,0.165,5.409,0.0,17.719,2.451,1.219,0.0,1.297,0.099,0.404,0.104,0.1,0.0,0.07,0.424,0.13,0.0,0.0,0.0,0.0,0.145,1.463,0.488,0.344,0.0,0.0,0.001,0.01,0.363,0.0,0.0,0.086,0.0,0.0,0.058,0.806,3.048,0.0,0.0,0.0,0.003,0.0,0.0,0.0,1.407,0.0,0.212,0.061,0.619,0.0,0.027,0.012,0.219,0.0,0.0,0.014,0.0,0.504,0.0,0.0,0.0,0.029,0.007,0.0,15.014,0.0,0.0,0.0
1995,0.0,0.026,0.42,0.187,0.0,0.0,0.073,0.0,"na",0.0,0.207,5.968,0.0,17.382,2.503,1.266,0.0,1.615,0.102,0.425,0.682,0.108,0.0,0.092,0.455,0.146,0.0,0.0,0.001,0.0,0.229,1.495,0.527,0.371,0.0,0.0,0.001,0.013,0.501,0.0,0.0,0.128,0.0,0.0,0.065,0.827,3.235,0.0,0.0,0.0,0.004,0.0,0.0,0.0,1.451,0.0,0.23,0.065,0.607,0.0,0.032,0.015,0.233,0.0,0.0,0.013,0.0,0.533,0.0,0.0,0.0,0.07,0.007,0.0,14.315,0.0,0.0,0.0
1996,0.0,0.08,0.36,0.214,0.0,0.0,0.071,0.0,"na",0.0,0.253,6.009,0.0,17.771,2.845,1.528,0.0,1.704,0.111,0.393,0.347,0.112,0.0,0.066,0.475,0.188,0.0,0.0,0.001,0.0,0.245,1.333,0.548,0.408,0.0,0.0,0.002,0.011,0.531,0.006,0.0,0.171,0.0,0.0,0.078,0.937,3.45,0.0,0.0,0.0,0.003,0.0,0.0,0.0,1.399,0.0,0.298,0.069,0.594,0.0,0.031,0.03,0.228,0.0,0.0,0.013,0.0,0.479,0.0,0.0,0.0,0.059,0.004,0.0,14.668,0.0,0.0,0.014
1997,0.0,0.101,0.387,0.226,0.0,0.0,0.062,0.0,"na",0.0,0.278,7.139,0.0,18.073,3.025,1.67,0.0,1.848,0.123,0.394,0.616,0.109,0.0,0.112,0.514,0.221,0.0,0.0,0.002,0.0,0.331,1.786,0.605,0.477,0.0,0.0,0.0,0.012,0.618,0.018,0.0,0.222,0.0,0.0,0.084,1.011,3.719,0.0,0.0,0.0,0.004,0.0,0.0,0.0,1.331,0.0,0.331,0.055,0.615,0.0,0.035,0.038,0.246,0.0,0.002,0.013,0.0,0.627,0.0,0.0,0.0,0.085,0.004,0.0,14.893,0.0,0.0,0.033
1998,0.0,0.105,0.417,0.245,0.0,0.0,0.081,0.0,"na",0.0,0.346,8.146,0.0,18.27,2.849,1.698,0.0,2.034,0.126,0.263,0.561,0.12,0.0,0.133,0.737,0.244,0.0,0.0,0.003,0.0,0.346,2.112,0.6,0.601,0.0,0.0,0.001,0.014,0.744,0.019,0.0,0.292,0.0,0.0,0.148,1.133,3.659,0.0,0.0,0.0,0.004,0.0,0.0,0.0,1.389,0.0,0.36,0.061,0.698,0.0,0.029,0.05,0.244,0.0,0.002,0.013,0.0,0.629,0.0,0.0,0.0,0.077,0.004,0.0,14.848,0.0,0.0,0.052
1999,0.0,0.147,0.361,0.256,0.0,0.0,0.112,0.0,"na",0.0,0.337,8.607,0.0,18.437,3.362,1.895,0.0,2.024,0.139,0.328,0.57,0.103,0.0,0.155,0.811,0.298,0.0,0.0,0.003,0.0,0.39,1.892,0.646,0.776,0.0,0.0,0.0,0.015,0.892,0.021,0.0,0.382,0.0,0.0,0.257,1.251,3.731,0.0,0.0,0.0,0.004,0.0,0.0,0.0,1.371,0.0,0.405,0.062,0.749,0.0,0.031,0.044,0.28,0.0,0.0,0.013,0.0,0.61,0.007,0.0,0.0,0.065,0.004,0.0,15.042,0.0,0.0,0.045
2000,0.0,0.153,0.346,0.201,0.0,0.0,0.129,0.0,"na",0.001,0.459,9.603,0.001,18.523,3.348,1.777,0.0,2.018,0.201,0.311,0.574,0.112,0.0,0.117,1.071,0.294,0.0,0.0,0.003,0.0,0.338,1.943,0.676,0.878,0.0,0.0,0.0,0.015,1.103,0.021,0.0,0.382,0.0,0.0,0.299,1.38,3.646,0.0,0.0,0.0,0.005,0.0,0.0,0.0,1.439,0.0,0.456,0.058,0.787,0.0,0.036,0.05,0.311,0.0,0.0,0.018,0.0,0.927,0.016,0.0,0.0,0.067,0.005,0.0,15.066,0.0,0.0,0.108
2001,0.0,0.138,0.377,0.18,0.0,0.0,0.135,0.0,"na",0.001,0.474,10.191,0.001,18.724,3.705,2.034,0.0,2.189,0.207,0.381,0.578,0.112,0.0,0.116,1.18,0.342,0.0,0.0,0.002,0.0,0.369,1.858,0.754,1.024,0.018,0.0,0.0,0.016,1.366,0.022,0.0,0.468,0.0,0.0,0.328,1.434,3.627,0.0,0.0,0.0,0.006,0.001,0.0,0.0,1.414,0.0,0.534,0.058,0.748,0.0,0.037,0.1,0.328,0.0,0.0,0.026,0.0,0.855,0.016,0.035,0.0,0.072,0.007,0.0,15.122,0.0,0.0,0.096
2002,0.0,0.192,0.344,0.287,0.0,0.0,0.163,0.0,"na",0.001,0.463,11.477,0.001,19.891,4.107,2.314,0.0,2.273,0.21,0.403,0.576,0.111,0.0,0.112,1.369,0.425,0.0,0.0,0.006,0.0,0.585,2.021,0.8,1.149,0.029,0.0,0.0,0.01,1.414,0.018,0.0,0.484,0.0,0.0,0.324,1.668,3.833,0.0,0.0,0.001,0.006,0.002,0.0,0.0,1.374,0.0,0.658,0.057,0.742,0.0,0.042,0.097,0.355,0.0,0.001,0.039,0.0,0.945,0.023,0.034,0.0,0.063,0.006,0.0,16.244,0.0,0.0,0.104
2003,0.0,0.229,0.387,0.383,0.0,0.0,0.194,0.0,"na",0.001,0.538,13.142,0.001,19.844,4.501,2.691,0.0,2.131,0.224,0.384,0.574,0.112,0.0,0.111,2.0,0.564,0.0,0.0,0.006,0.0,0.72,2.103,0.841,1.397,0.024,0.0,0.0,0.036,1.428,0.019,0.0,0.614,0.0,0.0,0.318,1.972,4.045,0.0,0.0,0.002,0.008,0.005,0.0,0.0,1.573,0.0,0.576,0.075,0.713,0.0,0.044,0.103,0.336,0.0,0.001,0.083,0.0,1.021,0.028,0.022,0.0,0.046,0.003,0.0,16.141,0.0,0.0,0.092
2004,0.0,0.204,0.466,0.637,0.0,0.0,0.235,0.0,"na",0.001,0.621,15.585,0.001,20.141,4.733,2.823,0.0,2.219,0.234,0.46,0.572,0.106,0.0,0.131,2.369,0.659,0.0,0.001,0.007,0.0,0.753,2.347,0.856,1.666,0.028,0.0,0.001,0.164,1.511,0.025,0.0,0.75,0.0,0.0,0.335,2.185,4.085,0.0,0.0,0.001,0.01,0.009,0.0,0.0,1.643,0.0,0.752,0.081,0.735,0.0,0.035,0.192,0.369,0.0,0.001,0.102,0.0,1.629,0.027,0.005,0.0,0.045,0.005,0.0,16.279,0.0,0.0,0.086
2005,0.0,0.243,0.507,0.876,0.0,0.0,0.36,0.0,"na",0.001,0.631,17.787,0.001,20.34,5.035,3.075,0.0,2.071,0.243,0.405,1.204,0.114,0.0,0.147,3.248,0.718,0.0,0.023,0.007,0.0,0.6,2.145,0.876,2.06,0.028,0.0,0.003,0.375,1.499,0.029,0.0,0.913,0.0,0.0,0.375,2.262,4.907,0.0,0.0,0.002,0.011,0.01,0.0,0.0,1.841,0.0,1.194,0.075,0.809,0.0,0.079,0.342,0.39,0.0,0.001,0.102,0.0,1.695,0.025,0.007,0.0,0.049,0.005,0.0,16.427,0.0,0.0,0.096
2006,0.0,0.355,0.733,0.89,0.0,0.0,0.503,0.0,"na",0.001,0.804,20.233,0.001,20.253,5.432,3.342,0.0,2.022,0.27,0.324,1.614,0.129,0.0,0.206,4.231,0.695,0.0,0.033,0.009,0.0,0.628,2.434,0.869,2.099,0.026,0.0,0.002,0.286,1.514,0.029,0.0,1.264,0.0,0.0,0.596,2.406,4.871,0.0,0.0,0.006,0.013,0.01,0.0,0.0,1.694,0.0,1.175,0.088,0.884,0.0,0.079,0.451,0.405,0.0,0.001,0.114,0.0,1.891,0.022,0.09,0.0,0.055,0.01,0.0,16.537,0.0,0.0,0.092
