title         = ASCII CSV version of worksheet "Renewables: Generation- Geothermal, Biomass and Other" from the 2018 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2018/BP_2018_geo_biomass_other_twh.csv
original data = http://www.bp.com/content/dam/bp/en/corporate/excel/energy-economics/statistical-review-2018/bp-statistical-review-of-world-energy-2018-underpinning-data.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_FSU","BP_OME","BP_TAF","BP_TEU","BP_TME","BP_TNA","BP_TSCA","BR","BY","CA","CH","CL","CN","CO","CY","CZ","DE","DK","DZ","EC","EE","EG","ES","FI","FR","GB","GR","HK","HR","HU","ID","IE","IL","IN","IQ","IR","IS","IT","JP","KW","KZ","LT","LU","LV","MA","MK","MX","MY","NL","NO","NZ","OM","PE","PL","PT","QA","RO","RU","SA","SE","SI","SK","TM","TR","TT","UA","US","UZ","VE","ZA"
2007,0.0,1.576,4.062,4.275,0.0,0.0,2.6,0.0,"na",0.01,2.449,99.367,0.01,91.11,29.217,18.008,0.014,8.991,1.249,2.696,9.863,0.545,0.001,1.187,24.363,3.105,0.0,0.219,0.036,0.0,2.898,9.928,4.216,9.325,0.184,0.0,0.007,1.563,7.057,0.17,0.0,7.403,0.0,0.0,3.581,10.827,22.198,0.0,0.0,0.054,0.063,0.042,0.0,0.0,8.25,0.0,4.026,0.386,4.11,0.0,0.417,2.555,2.083,0.0,0.035,0.484,0.0,9.836,0.104,0.475,0.0,0.374,0.019,0.281,73.87,0.0,0.0,0.43
2008,0.0,1.694,4.302,3.696,0.0,0.0,3.329,0.016,"na",0.009,2.553,109.929,0.016,89.426,32.442,19.524,0.033,7.978,1.306,3.296,14.866,0.497,0.012,1.457,27.81,3.141,0.0,0.208,0.038,0.0,3.255,10.391,4.436,9.649,0.191,0.0,0.021,1.938,8.364,0.209,0.007,9.302,0.0,0.0,4.038,11.486,21.293,0.0,0.0,0.069,0.07,0.045,0.0,0.0,7.896,0.0,5.083,0.397,4.757,0.0,0.46,3.617,2.044,0.0,0.024,0.489,0.0,10.337,0.291,0.517,0.0,0.382,0.02,0.264,73.551,0.0,0.0,0.456
2009,0.0,1.729,4.278,2.787,0.0,0.0,3.949,0.008,"na",0.007,2.857,120.493,0.051,89.648,36.124,22.639,0.06,8.941,1.302,3.103,20.859,0.74,0.027,1.862,30.676,3.32,0.0,0.217,0.314,0.0,3.409,8.709,4.578,10.715,0.218,0.0,0.025,2.335,9.358,0.251,0.042,11.642,0.0,0.002,4.553,12.899,20.326,0.0,0.0,0.102,0.078,0.048,0.0,0.0,7.547,1.544,6.111,0.227,5.419,0.0,0.46,5.226,2.271,0.0,0.01,0.497,0.0,11.46,0.193,0.537,0.0,0.776,0.019,0.139,73.16,0.0,0.0,0.449
2010,0.0,2.013,4.463,2.442,0.0,0.0,4.33,0.035,"na",0.009,3.136,136.855,0.08,92.805,46.311,31.545,0.084,10.297,1.345,3.109,24.9,0.969,0.035,2.146,33.953,4.594,0.0,0.236,0.742,0.0,3.818,10.947,4.917,12.263,0.19,0.092,0.033,2.297,9.452,0.315,0.061,14.295,0.0,0.01,4.465,14.816,21.827,0.0,0.0,0.147,0.083,0.066,0.0,0.0,7.446,1.352,7.058,0.344,6.42,0.0,0.673,6.304,2.811,0.0,0.111,0.537,0.0,12.192,0.221,0.662,0.0,1.126,0.0,0.188,75.062,0.0,0.0,0.396
2011,0.0,2.143,4.517,2.574,0.0,0.0,4.7,0.056,"na",0.008,3.254,146.184,0.301,93.356,48.748,32.235,0.095,10.214,1.461,3.953,27.707,1.125,0.052,2.705,36.91,4.375,0.0,0.278,0.783,0.0,4.515,11.146,5.48,13.314,0.207,0.078,0.055,1.859,9.572,0.336,0.073,17.137,0.0,0.022,4.701,16.487,21.105,0.0,0.0,0.157,0.094,0.12,0.0,0.0,7.367,1.538,7.084,0.339,6.691,0.0,0.675,7.601,3.133,0.198,0.198,0.557,0.0,11.536,0.252,0.819,0.0,1.163,0.0,0.134,75.775,0.0,0.0,0.412
2012,0.0,2.393,4.605,3.098,0.0,0.0,5.202,0.066,"na",0.006,3.392,162.072,0.303,94.711,54.74,35.296,0.095,10.914,1.613,5.642,30.485,1.042,0.05,3.361,43.242,4.446,0.0,0.296,1.001,0.0,4.977,11.101,5.392,14.738,0.204,0.089,0.094,1.655,9.67,0.439,0.076,19.936,0.0,0.023,5.21,18.079,22.13,0.0,0.0,0.218,0.094,0.288,0.0,0.0,6.761,1.502,7.204,0.326,6.825,0.0,0.668,10.094,3.097,0.198,0.212,0.503,0.0,12.194,0.267,0.941,0.0,1.62,0.0,0.134,77.036,0.0,0.0,0.423
2013,0.0,2.365,4.584,3.332,0.067,0.0,4.986,0.11,"na",0.006,3.721,172.056,0.268,99.023,61.896,40.471,0.082,11.035,1.714,6.547,37.286,1.092,0.049,3.995,45.608,4.33,0.0,0.296,0.667,0.0,5.29,11.943,5.388,18.105,0.216,0.092,0.125,1.832,9.578,0.481,0.043,22.478,0.0,0.021,5.245,22.749,23.177,0.0,0.0,0.357,0.094,0.502,0.0,0.0,7.322,1.104,5.954,0.396,7.015,0.0,0.96,8.622,3.248,0.198,0.252,0.482,0.0,11.45,0.261,0.911,0.0,2.535,0.0,0.101,80.666,0.0,0.0,0.478
2014,0.006,2.432,4.336,3.546,0.087,0.0,4.423,0.2,"na",0.006,4.831,183.804,0.319,102.476,67.407,46.384,0.079,11.269,1.78,4.609,46.422,1.297,0.051,4.661,48.399,4.302,0.0,0.399,0.74,0.0,5.414,11.707,5.818,22.621,0.22,0.103,0.165,2.127,10.261,0.536,0.062,24.676,0.0,0.047,5.238,24.649,23.628,0.0,0.0,0.4,0.116,0.669,0.0,0.0,7.137,0.918,5.013,0.258,7.851,0.0,1.291,9.977,3.254,0.198,0.505,0.554,0.0,10.696,0.259,1.417,0.0,3.797,0.0,0.13,84.07,0.0,0.0,0.432
2015,0.006,2.322,4.409,3.691,0.091,0.001,5.509,0.272,"na",0.004,6.382,196.931,0.29,98.62,71.555,49.237,0.094,7.442,1.707,5.29,54.07,1.381,0.051,4.792,50.474,4.213,0.0,0.408,0.759,0.0,5.764,11.317,6.453,29.242,0.231,0.103,0.266,2.161,10.519,0.476,0.068,27.493,0.0,0.014,5.003,25.581,28.485,0.0,0.0,0.447,0.126,0.769,0.0,0.02,7.441,0.947,4.93,0.256,8.422,0.0,1.074,9.936,3.308,0.198,0.524,0.481,0.0,10.765,0.267,1.662,0.0,5.183,0.0,0.145,83.736,0.0,0.0,0.423
2016,0.006,2.391,4.604,3.579,0.087,0.006,5.276,0.353,"na",0.004,6.497,201.934,0.291,98.385,75.146,51.04,0.094,8.449,1.834,6.111,62.135,1.503,0.052,4.767,51.101,4.917,0.0,0.49,0.885,0.0,5.665,11.421,7.639,30.043,0.274,0.103,0.431,2.071,11.243,0.681,0.068,25.736,0.0,0.014,5.067,25.797,29.194,0.0,0.002,0.432,0.136,0.823,0.0,0.036,7.213,1.076,4.905,0.233,8.445,0.0,1.216,7.957,3.242,0.198,0.531,0.495,0.0,11.487,0.283,1.731,0.0,7.19,0.0,0.136,82.723,0.0,0.0,0.456
2017,0.006,2.381,4.638,3.637,0.085,0.008,5.723,0.489,"na",0.004,6.796,207.566,0.29,101.292,78.28,54.489,0.096,9.822,1.976,5.624,77.425,1.668,0.051,4.949,51.548,5.41,0.0,0.459,1.287,0.0,6.058,11.529,7.995,31.829,0.274,0.103,0.306,2.078,12.993,0.811,0.068,22.275,0.0,0.014,5.17,25.505,30.902,0.0,0.002,0.43,0.136,0.931,0.0,0.052,7.225,1.15,5.038,0.247,8.485,0.0,1.092,6.105,3.386,0.198,0.468,0.516,0.0,12.327,0.258,1.72,0.0,8.766,0.0,0.166,84.245,0.0,0.0,0.468
