"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1975,0.0,0.069,0.0,0.489,"na",0.0,0.083,0.0,8.406,0.0,2.999,0.172,0.0,15.394,0.018,0.0,1.413,0.172,2.654,8.644,0.0,4.045,2.878,18.393,0.867,"na",0.0,0.0,0.051,0.0,0.189,0.0,1.125,0.0,0.0,0.0,0.0,0.113,0.0,1.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.986,0.379,0.0,0.0,"na","na",0.518,0.0,0.803,0.0,1.787,0.266,0.0,0.0,0.334,0.236,0.0,0.0,"na",0.0,0.31,0.0,0.0,0.0,"na",0.22,0.023,0.0,"na",3.527,"na",0.0,0.0,0.0
1976,0.0,0.06,0.0,0.484,"na",0.0,0.057,0.0,8.428,0.0,3.474,0.185,0.0,16.545,0.019,0.0,1.899,0.185,2.587,8.608,0.0,5.277,3.362,20.019,0.864,"na",0.707,0.0,0.073,0.0,0.202,0.0,1.278,0.0,0.0,0.0,0.0,0.187,0.0,1.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.812,0.368,0.0,0.0,"na","na",0.579,0.0,0.872,0.0,1.736,0.245,0.0,0.0,0.305,0.23,0.0,0.0,"na",0.0,0.354,0.0,0.0,0.0,"na",0.161,0.019,0.0,"na",3.991,"na",0.0,0.0,0.0
1977,0.0,0.065,0.0,0.429,"na",0.0,0.247,0.0,8.782,0.0,3.795,0.189,0.0,17.565,0.029,0.0,1.966,0.189,2.622,9.016,0.0,5.847,3.685,21.359,1.117,"na",1.069,0.0,0.08,0.0,0.192,0.0,1.247,0.0,0.0,0.0,0.0,0.309,0.0,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.73,0.534,0.0,0.0,"na","na",0.592,0.0,0.867,0.0,1.659,0.242,0.001,0.0,0.401,0.234,0.0,0.0,"na",0.0,0.36,0.0,0.0,0.0,"na",0.218,0.023,0.0,"na",4.186,"na",0.0,0.0,0.0
1978,0.0,0.064,0.0,0.405,"na",0.0,0.26,0.0,9.237,0.0,4.191,0.195,0.0,17.641,0.033,0.0,2.147,0.195,2.917,9.49,0.0,5.146,4.084,21.832,1.332,"na",1.132,0.098,0.091,0.0,0.206,0.0,1.317,0.0,0.0,0.0,0.0,0.316,0.0,1.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.811,0.828,0.0,0.0,"na","na",0.598,0.0,1.211,0.0,1.682,0.215,0.003,0.0,0.38,0.232,0.0,0.0,"na",0.0,0.276,0.0,0.0,0.0,"na",0.137,0.029,0.0,"na",3.416,"na",0.0,0.0,0.0
1979,0.0,0.1,0.0,0.418,"na",0.0,0.315,0.0,9.399,0.0,5.132,0.201,0.0,19.925,0.062,0.0,2.01,0.201,3.713,9.877,0.0,6.878,4.388,25.056,1.776,"na",1.345,0.287,0.094,0.0,0.216,0.0,1.443,0.0,0.0,0.0,0.0,0.251,0.0,1.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.825,1.1,0.0,0.0,"na","na",1.019,0.0,1.106,0.0,1.558,0.163,0.637,0.0,0.354,0.258,0.0,0.0,"na",0.0,0.347,0.0,0.0,0.0,"na",0.145,0.029,0.0,"na",4.514,"na",0.0,0.0,0.0
1980,0.0,0.102,0.0,0.385,"na",0.0,0.3,0.0,10.548,0.0,6.556,0.207,0.0,22.064,0.06,0.0,2.058,0.207,5.173,10.902,0.0,7.928,4.409,28.619,1.806,"na",1.3,0.173,0.105,0.0,0.227,0.0,1.966,0.0,0.0,0.0,0.0,0.362,0.0,1.471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96,1.091,0.0,0.0,"na","na",0.915,0.0,1.024,0.0,1.652,0.085,2.045,0.0,0.409,0.32,0.0,0.0,"na",0.0,0.721,0.0,0.0,0.0,"na",0.136,0.026,0.0,"na",5.713,"na",0.0,0.0,0.0
1981,0.0,0.088,0.0,0.404,"na",0.0,0.291,0.0,10.206,0.0,8.905,0.218,0.0,23.315,0.141,0.0,2.506,0.218,7.072,10.876,0.0,9.17,4.885,32.221,1.874,"na",1.898,0.436,0.11,0.0,0.212,0.0,1.804,0.0,0.0,0.0,0.0,0.424,0.0,1.492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.469,1.137,0.0,0.0,"na","na",0.964,0.0,1.085,0.0,1.619,0.076,3.912,0.0,0.391,0.311,0.0,0.0,"na",0.0,0.921,0.0,0.0,0.0,"na",0.11,0.019,0.0,"na",6.308,"na",0.0,0.0,0.0
1982,0.0,0.118,0.0,0.516,"na",0.0,0.046,0.0,9.414,0.0,9.544,0.236,0.0,30.941,0.177,0.0,2.695,0.236,15.952,9.963,0.0,8.805,5.529,40.485,2.178,"na",2.139,0.39,0.137,0.0,0.231,0.0,1.799,0.0,0.0,0.0,0.0,0.487,0.0,1.527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.521,9.871,0.0,0.0,"na","na",1.296,0.0,0.265,0.0,1.649,0.151,3.908,0.0,0.396,0.353,0.0,0.0,"na",0.0,1.002,0.0,0.0,0.0,"na",0.0,0.018,0.008,"na",5.37,"na",0.0,0.0,0.0
1983,0.0,0.16,0.0,0.431,"na",0.0,0.022,0.0,9.681,0.0,11.325,0.23,0.0,33.731,0.189,0.0,2.616,0.23,18.068,10.249,0.0,10.146,6.363,45.056,2.984,"na",2.085,0.396,0.208,0.0,0.234,0.0,1.54,0.033,0.0,0.0,0.0,0.56,0.0,1.559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.393,11.03,0.0,0.0,"na","na",1.353,0.0,0.231,0.0,1.667,0.145,4.935,0.0,0.474,0.405,0.0,0.0,"na",0.0,1.447,0.0,0.0,0.0,"na",0.0,0.016,0.005,"na",6.708,"na",0.0,0.0,0.0
1984,0.0,0.126,0.0,0.441,"na",0.0,0.024,0.0,10.096,0.0,11.59,0.234,0.001,37.859,0.192,0.0,2.606,0.234,19.742,10.661,0.0,12.618,6.194,49.449,2.852,"na",2.337,0.369,0.201,0.0,0.255,0.0,1.643,0.033,0.0,0.0,0.0,0.55,0.0,1.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.472,12.119,0.0,0.0,"na","na",1.424,0.0,0.017,0.0,1.819,0.142,5.358,0.0,0.495,0.373,0.0,0.0,"na",0.0,1.848,0.0,0.0,0.0,"na",0.022,0.013,0.004,"na",8.857,"na",0.0,0.0,0.0
1985,0.0,0.136,0.0,0.456,0.0,0.0,0.053,0.0,10.553,"na",12.112,0.269,0.0,40.395,0.189,0.0,2.241,0.269,20.791,11.1,0.0,14.253,6.092,52.506,3.067,0.0,1.677,0.365,0.195,0.0,0.267,0.0,1.644,0.036,0.0,0.0,0.0,0.611,0.0,1.652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.212,12.699,0.0,0.0,0.0,0.0,1.641,0.0,0.441,0.005,1.691,0.169,5.942,0.0,0.536,0.548,0.0,0.0,0.0,0.0,1.802,0.0,0.0,0.0,0.0,0.006,0.017,0.003,0.0,10.935,0.0,0.0,0.0,0.0
1986,0.0,0.141,1.288,0.46,0.0,0.0,0.119,0.0,12.618,"na",12.327,0.659,0.0,46.652,0.229,0.0,2.224,0.659,21.69,13.358,0.0,16.988,6.285,58.979,3.194,0.0,1.865,0.458,0.28,0.0,0.266,0.0,1.596,0.051,0.0,0.0,0.0,0.538,0.0,1.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.683,13.803,0.0,0.0,0.0,0.0,3.394,0.0,0.553,0.026,1.764,0.154,5.573,0.0,0.525,0.606,0.0,0.0,0.0,0.0,1.98,0.085,0.0,0.0,0.0,0.044,0.026,0.005,0.0,11.729,0.0,0.0,0.0,0.0
1987,0.0,0.149,0.906,0.47,0.0,0.0,0.142,0.0,12.394,"na",12.121,0.658,0.0,49.772,0.256,0.0,2.325,0.658,22.01,13.218,0.0,19.262,6.745,61.893,3.566,0.0,2.312,0.511,0.271,0.0,0.268,0.0,1.446,0.061,0.0,0.0,0.0,0.563,0.0,1.751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.905,14.792,0.0,0.0,0.0,0.0,4.418,0.0,0.702,0.021,1.759,0.136,4.896,0.0,0.324,0.614,0.0,0.0,0.0,0.0,1.959,0.085,0.0,0.005,0.0,0.058,0.031,0.003,0.0,12.532,0.0,0.0,0.0,0.0
1988,0.0,0.162,1.047,0.731,0.0,0.0,0.18,0.0,13.147,"na",12.319,0.626,0.0,52.148,0.269,0.0,2.413,0.626,23.827,14.001,0.0,19.334,6.679,64.467,3.34,0.0,2.485,0.513,0.327,0.0,0.274,0.0,1.638,0.08,0.0,0.0,0.0,0.673,0.0,1.773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.995,15.987,0.0,0.0,0.0,0.0,4.633,0.0,0.835,0.027,1.768,0.136,5.223,0.0,0.209,0.653,0.0,0.0,0.0,0.0,2.041,0.085,0.0,0.03,0.0,0.068,0.027,0.003,0.0,12.216,0.0,0.0,0.0,0.0
1989,0.0,0.16,1.104,0.81,0.0,0.0,0.191,0.0,12.9,"na",13.093,0.617,0.0,91.223,0.277,0.0,2.656,0.617,25.929,13.778,0.0,57.006,6.985,104.316,3.403,0.0,3.477,0.529,0.321,0.0,0.274,0.0,1.749,0.126,0.0,0.0,0.0,0.578,0.0,1.841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.307,17.047,0.0,0.0,0.0,0.0,4.675,0.0,0.9,0.029,2.261,0.145,5.702,0.0,0.234,0.661,0.0,0.0,0.0,0.0,2.189,0.085,0.0,0.022,0.0,0.063,0.026,0.003,0.0,48.854,0.0,0.0,0.0,0.0
1990,0.0,0.13,1.142,0.759,0.0,0.0,0.282,0.0,17.802,"na",15.495,0.732,0.0,100.945,0.296,0.0,2.929,0.732,22.045,18.803,0.0,66.537,8.323,116.44,3.859,0.0,3.954,0.36,0.963,0.064,0.274,0.0,1.435,0.21,0.0,0.0,0.0,0.659,4.684,1.913,0.596,0.0,0.0,0.0,1.129,0.0,0.0,0.038,0.0,3.412,11.34,0.0,0.0,0.0,0.0,5.124,0.0,0.67,0.213,2.609,0.136,5.896,0.0,0.149,0.693,0.0,0.001,0.065,0.0,1.943,0.085,0.0,0.025,0.0,0.08,0.031,0.1,0.0,57.459,0.0,0.0,0.0,0.0
1991,0.0,0.124,1.226,0.72,0.0,0.0,0.299,0.0,18.687,"na",15.546,0.738,0.0,106.191,0.281,0.0,2.81,0.738,22.537,19.699,0.0,70.368,8.394,121.737,4.0,0.0,3.984,0.351,1.033,0.064,0.269,0.0,1.471,0.355,0.0,0.0,0.0,0.659,4.825,2.102,0.688,0.0,0.0,0.0,1.053,0.0,0.0,0.095,0.0,3.373,11.651,0.0,0.0,0.0,0.0,5.833,0.0,0.75,0.209,2.785,0.133,5.76,0.0,0.253,0.813,0.0,0.0,0.065,0.0,1.86,0.245,0.0,0.03,0.0,0.12,0.025,0.134,0.0,60.552,0.0,0.0,0.0,0.0
1992,0.0,0.127,1.329,0.67,0.0,0.0,0.267,0.0,20.05,"na",16.774,0.73,0.0,113.672,0.248,0.0,2.93,0.73,22.765,21.073,0.0,75.646,10.232,130.447,4.929,0.0,4.465,0.387,1.743,0.113,0.34,0.0,1.558,0.521,0.0,0.0,0.0,0.686,4.75,2.134,0.934,0.001,0.0,0.0,1.088,0.0,0.0,0.119,0.0,3.956,11.85,0.0,0.0,0.0,0.0,6.366,0.0,0.752,0.227,2.761,0.133,5.697,0.0,0.245,0.887,0.0,0.002,0.063,0.0,2.01,0.245,0.0,0.021,0.0,0.117,0.03,0.2,0.0,64.815,0.0,0.0,0.0,0.0
1993,0.0,0.144,1.361,0.67,0.0,0.0,0.245,0.0,22.201,"na",16.543,0.715,0.0,118.288,0.288,0.0,2.453,0.715,22.753,23.264,0.0,78.241,9.857,134.831,4.984,0.0,4.817,0.372,1.75,0.117,0.389,0.221,1.635,0.728,0.0,0.0,0.0,0.681,5.743,1.974,1.198,0.001,0.0,0.0,1.095,0.0,0.0,0.252,0.0,4.228,11.559,0.0,0.0,0.0,0.0,6.5,0.0,0.863,0.243,2.883,0.109,5.667,0.0,0.212,0.905,0.0,0.001,0.06,0.0,2.171,0.245,0.0,0.029,0.0,0.134,0.028,0.236,0.0,66.925,0.0,0.0,0.0,0.0
1994,0.0,0.156,1.211,0.697,0.0,0.0,0.245,0.0,23.27,"na",18.944,0.6,0.0,121.356,0.279,0.0,2.814,0.6,26.229,24.425,0.0,78.306,10.739,140.3,5.388,0.0,5.733,0.436,1.786,0.46,0.444,0.309,1.875,0.573,0.0,0.0,0.0,0.785,6.23,2.157,1.518,0.001,0.0,0.0,1.605,0.0,0.0,0.38,0.0,4.004,13.473,0.0,0.0,0.0,0.0,6.219,0.0,0.939,0.27,2.737,0.119,6.32,0.0,0.205,0.967,0.0,0.0,0.061,0.0,2.229,0.245,0.0,0.051,0.0,0.13,0.032,0.262,0.0,66.355,0.0,0.0,0.0,0.0
1995,0.0,0.149,1.857,0.826,0.0,0.0,0.321,0.0,25.682,"na",22.688,0.745,0.0,123.406,0.318,0.0,2.817,0.745,30.72,27.078,0.0,76.46,11.09,146.093,5.594,0.0,6.781,0.451,1.879,3.014,0.477,0.405,2.01,0.647,0.0,0.0,0.0,1.258,6.371,2.329,1.642,0.001,0.0,0.008,2.216,0.0,0.0,0.564,0.0,4.194,14.295,0.25,0.0,0.0,0.0,6.414,0.0,1.017,0.289,2.682,0.142,6.135,0.0,0.209,1.03,0.0,0.0,0.059,0.0,2.354,0.245,0.0,0.143,0.0,0.308,0.033,0.352,0.0,63.265,0.0,0.0,0.0,0.0
1996,0.0,0.44,1.589,0.947,0.0,0.0,0.314,0.0,26.908,"na",23.973,0.888,0.0,127.416,0.387,0.0,3.075,0.948,31.248,28.374,0.0,78.163,12.656,151.389,6.753,0.0,7.152,0.49,1.738,1.533,0.496,0.292,2.098,0.832,0.0,0.0,0.0,1.44,6.663,2.423,1.805,0.0,0.0,0.008,2.345,0.027,0.0,0.756,0.0,4.711,15.248,0.403,0.0,0.0,0.0,6.185,0.0,1.316,0.303,2.625,0.137,6.539,0.0,0.233,1.008,0.0,0.0,0.057,0.0,2.118,0.245,0.0,0.207,0.0,0.259,0.017,0.4,0.0,64.826,0.0,0.0,0.0,0.06
1997,0.0,0.589,1.711,0.997,0.0,0.0,0.275,0.0,30.725,"na",27.759,0.887,0.0,133.683,0.413,0.0,3.139,1.033,35.111,32.33,0.0,79.463,13.504,161.442,7.379,0.0,7.76,0.544,1.743,2.722,0.483,0.494,2.273,0.976,0.0,0.0,0.0,1.984,7.704,2.675,2.11,0.0,0.0,0.01,2.77,0.081,0.0,0.982,0.0,4.725,16.438,0.078,0.0,0.0,0.0,5.883,0.0,1.463,0.241,2.717,0.154,7.431,0.0,0.346,1.087,0.0,0.011,0.057,0.0,2.773,0.245,0.0,0.274,0.0,0.377,0.018,0.458,0.0,65.82,0.0,0.0,0.0,0.146
1998,0.0,0.599,1.843,1.081,0.0,0.0,0.359,0.002,34.361,"na",30.784,1.103,0.0,138.016,0.701,0.0,2.776,1.334,38.102,36.353,0.0,80.294,12.717,168.8,7.505,0.099,8.538,0.559,1.161,2.48,0.532,0.587,3.256,1.078,0.0,0.0,0.0,2.058,8.497,2.653,2.654,0.0,0.0,0.007,3.844,0.085,0.0,1.293,0.0,5.443,16.173,0.058,0.0,0.0,0.0,6.139,0.0,1.59,0.27,3.085,0.126,8.952,0.0,0.343,1.08,0.0,0.011,0.058,0.0,2.78,0.245,0.0,0.31,0.0,0.34,0.018,0.582,0.0,65.617,0.0,0.0,0.0,0.231
1999,0.0,0.805,1.597,1.133,0.0,0.0,0.496,0.029,37.695,"na",35.119,1.07,0.0,143.034,1.211,0.0,3.758,1.267,41.112,40.178,0.0,81.034,14.563,178.154,8.376,0.103,8.496,0.616,1.01,2.52,0.457,0.683,3.585,1.319,0.0,0.0,0.0,2.339,8.96,2.853,3.429,0.001,0.0,0.009,3.899,0.091,0.0,1.686,0.0,6.225,16.487,0.087,0.0,0.0,0.0,6.06,0.0,1.788,0.273,3.309,0.139,10.577,0.0,0.292,1.238,0.0,0.0,0.058,0.0,2.697,0.245,0.0,0.447,0.0,0.286,0.018,0.722,0.0,66.478,0.0,0.0,0.0,0.197
2000,0.0,0.836,1.528,0.889,0.0,0.0,0.568,0.015,40.74,"na",37.509,1.313,0.0,146.397,1.44,0.003,4.179,1.62,42.794,43.591,0.003,81.413,14.485,183.906,7.855,0.0,8.471,0.887,0.941,2.537,0.496,0.517,4.731,1.3,0.0,0.0,0.0,1.995,8.589,2.986,3.882,0.0,0.0,0.01,4.875,0.095,0.0,1.686,0.0,6.611,16.111,0.079,0.0,0.0,0.0,6.359,0.0,2.013,0.256,3.479,0.158,11.317,0.0,0.32,1.376,0.0,0.0,0.079,0.0,4.098,0.245,0.0,0.527,0.0,0.296,0.02,1.048,0.0,66.583,0.0,0.0,0.0,0.307
2001,0.0,0.756,1.668,0.797,0.0,0.0,0.597,0.0,43.023,"na",40.047,1.402,0.02,150.512,1.574,0.005,4.36,1.709,43.627,46.089,0.005,82.266,16.863,190.56,8.99,0.0,9.189,0.915,2.068,2.554,0.496,0.514,5.214,1.512,0.0,0.0,0.0,1.866,8.213,3.334,4.526,0.079,0.0,0.014,6.039,0.097,0.0,2.069,0.0,7.093,16.029,0.088,0.0,0.0,0.002,6.247,0.0,2.358,0.255,3.305,0.163,10.381,0.0,0.444,1.45,0.0,0.0,0.114,0.0,3.777,0.473,0.154,0.621,0.0,0.32,0.029,1.25,0.0,66.83,0.0,0.0,0.0,0.307
2002,0.0,1.067,1.52,1.267,0.0,0.0,0.721,0.0,48.645,"na",42.085,1.277,0.025,162.529,1.607,0.005,4.545,1.536,45.465,51.717,0.005,87.404,18.486,204.614,10.226,0.0,9.544,0.93,1.944,2.546,0.491,0.494,6.048,1.879,0.0,0.0,0.0,2.726,8.933,3.537,5.08,0.126,0.0,0.012,6.249,0.081,0.0,2.14,0.0,8.085,16.939,0.179,0.0,0.0,0.004,6.071,0.0,2.907,0.25,3.279,0.186,10.242,0.0,0.427,1.569,0.0,0.003,0.173,0.0,4.175,0.473,0.152,0.752,0.0,0.278,0.026,1.373,0.0,71.789,0.0,0.0,0.0,0.259
2003,0.0,1.293,1.712,1.692,0.0,0.0,0.857,0.0,56.378,"na",45.616,1.655,0.086,171.219,1.622,0.006,4.555,1.914,47.749,59.686,0.006,87.228,20.253,216.835,11.894,0.0,8.946,0.991,1.807,2.536,0.495,0.49,8.841,2.493,0.0,0.0,0.0,3.338,9.293,3.717,6.174,0.105,0.0,0.127,6.309,0.086,0.0,2.713,0.0,9.834,17.876,0.188,0.0,0.0,0.007,6.95,0.0,2.548,0.33,3.152,0.196,9.822,0.0,0.455,1.484,0.0,0.003,0.366,0.0,4.51,0.495,0.099,1.231,0.0,0.205,0.012,1.648,0.0,71.332,0.0,0.0,0.0,0.259
2004,0.0,1.13,2.06,2.815,0.0,0.0,1.037,0.0,67.254,"na",48.99,2.03,0.092,185.237,1.732,0.006,4.852,2.292,51.486,70.787,0.006,88.522,21.134,234.227,12.475,0.0,9.314,1.032,2.031,2.528,0.467,0.581,10.471,2.911,0.0,0.003,0.0,3.398,10.371,3.782,7.364,0.123,0.0,0.7,6.676,0.109,0.0,3.314,0.0,11.074,18.053,0.293,0.0,0.0,0.006,7.262,0.0,3.325,0.359,3.25,0.153,10.282,0.0,0.85,1.631,0.0,0.004,0.45,0.0,7.201,0.479,0.02,1.842,0.0,0.197,0.023,1.862,0.0,71.945,0.0,0.0,0.0,0.262
